-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
attrs==23.2.0; python_version >= '3.7'
carrier-api==1.12.1; python_version >= '3.10' and python_version < '4'
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
loguru==0.7.2; python_version >= '3.5'
multidict==6.0.5; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.12'
oauthlib==3.2.2; python_version >= '3.6'
pandas==2.2.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
schedule==1.2.2; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.1; python_version >= '3.8'
xmltodict==0.13.0; python_version >= '3.4'
yarl==1.9.4; python_version >= '3.7'
